gene,logfc,pval_adj,cluster
MARCH1,3.4952998,6.590189855256647e-12,1
PLEKHF2,2.9461422,7.961169548929585e-11,1
QRSL1,3.5158806,1.0235250272140364e-10,1
SPIB,5.2788744,1.0786769573487719e-10,1
MEF2C,3.4039135,2.070611396831877e-10,1
IGLL5,5.651419,8.13979711930198e-10,1
KIAA0125,5.9940658,3.125703444805691e-09,1
PNOC,5.4700627,3.8414887181893176e-09,1
BLNK,4.953206,8.886855185513323e-09,1
SWAP70,3.910706,1.0985486687799112e-08,1
CD22,3.9846218,1.3120402878290084e-08,1
CD19,5.271167,2.5865052298619587e-08,1
FCRL1,4.281343,5.3826440528953967e-08,1
TPD52,2.690626,2.1376328943227106e-07,1
LAT2,2.4564614,3.7304423117226724e-07,1
SYPL1,1.7970359,4.7516737455579167e-07,1
STX7,2.034819,1.1676843465712117e-06,1
SNX29P2,4.4937963,5.900839071200141e-06,1
CXXC5,2.4968681,7.364763643165777e-06,1
ORAI2,2.5890331,9.147065336416184e-06,1
ADAM28,4.560276,2.076634368465288e-05,1
GAPT,2.8784702,2.4511793107316058e-05,1
PRKCB,1.6607794,5.2602484749129064e-05,1
BIRC3,1.6915303,5.4654583864820304e-05,1
ARHGAP24,4.185642,7.359039208667735e-05,1
RALGPS2,4.120321,0.0002051075611734118,1
POU2AF1,4.9775667,0.00020559753118524633,1
HHEX,2.330482,0.0003853860473894651,1
CD180,4.3490233,0.0006636997252159162,1
RNASE6,1.7755058,0.0007436431413657641,1
ITM2C,2.4367366,0.0008902176709708734,1
ADK,1.7149086,0.0008933719001724388,1
FCGR2B,4.276577,0.000908794755131928,1
STRBP,3.7398055,0.001463693288049941,1
IFT57,2.03452,0.0019193454885203802,1
C16orf74,2.9034882,0.001988383129715428,1
PARP1,1.5431949,0.0025315177218968496,1
MZB1,3.9779286,0.0026523785660246585,1
TSPAN3,2.3704977,0.0027674637637119196,1
TLR10,5.099417,0.0027674637637119196,1
BTK,2.037725,0.0034895310704848186,1
CCDC50,2.3957646,0.0057309064855013475,1
AC079767.4,7.4600935,0.006332475287874232,1
IL4R,2.3559458,0.00697795138407651,1
REL,1.5071274,0.009246890886795344,1
IGJ,4.041411,0.009525728922109959,1
GPR18,2.7097738,0.010957767614814444,1
PLD4,2.631637,0.011289972857586626,1
PPP1R14A,4.5981464,0.011345521972396504,1
FAM129C,5.7088304,0.014033705111146674,1
AFF3,4.1934648,0.015116646464366407,1
MBD4,1.6029863,0.015356709229773268,1
C15orf57,1.9080913,0.017120655372255003,1
FCRL2,5.95634,0.017349256336053175,1
SEL1L3,3.0616431,0.017394882480570945,1
GUCD1,2.4673245,0.019011886354262448,1
KIAA0226L,4.4748282,0.019397739148758066,1
CDCA7L,3.1709335,0.02021126167473392,1
RP11-693J15.5,5.631788,0.024384014643422745,1
TCF4,3.4231455,0.024698164459679487,1
ZCCHC7,1.9687604,0.025025190403867956,1
YBX3,1.5321637,0.025317206286291385,1
HLA-DQB2,3.7400324,0.02587416615066649,1
TMEM154,1.8761746,0.028020669821336927,1
CD82,1.752998,0.036006223418428,1
BCAS4,2.1872482,0.040284413223611606,1
BCL7A,4.9929295,0.04652568920086268,1
LYZ,6.1664166,1.5826573232588092e-250,2
S100A9,7.3639297,2.6353466439876982e-250,2
S100A8,7.589484,1.8414972281829506e-237,2
TYROBP,5.52401,4.811138891765843e-226,2
FTL,3.5464272,5.994648912145559e-223,2
CST3,5.728141,1.616156235291656e-215,2
FTH1,2.9015288,3.578962843688262e-209,2
FCN1,5.6223645,2.0187568309541595e-208,2
S100A6,2.9722788,5.54306709777821e-203,2
LGALS1,4.451949,4.083827937788242e-199,2
LGALS2,6.550896,6.40311572413386e-195,2
S100A4,2.8142498,2.2707626877005426e-183,2
AIF1,4.695006,1.1005977693759657e-181,2
GSTP1,3.6902766,7.149886514316997e-177,2
LST1,4.6305223,7.149886514316997e-177,2
TYMP,4.305136,5.051344712861611e-174,2
OAZ1,2.0066116,5.9034534636883325e-173,2
CTSS,3.5657709,1.3614034257901534e-171,2
GPX1,3.8441353,3.27611254755971e-168,2
SAT1,3.2794144,1.4689249670364659e-158,2
S100A11,3.2538328,8.809565139904629e-154,2
COTL1,3.0045648,4.9536224197025574e-151,2
PSAP,3.2388775,5.134935422769242e-151,2
FCER1G,4.157236,1.4598533168714858e-149,2
CYBA,2.009425,3.4809585994536286e-143,2
NPC2,3.3705971,6.565239988804064e-141,2
CFD,4.554827,8.370780113692474e-132,2
GABARAP,2.7348752,8.271413462331352e-121,2
GRN,4.124953,5.113113423783539e-116,2
MS4A6A,5.5471635,1.2561480922546005e-108,2
RAC1,2.7457473,6.328447759494311e-106,2
AP1S2,3.504571,6.407791324406033e-106,2
TSPO,2.636,1.5387931853680785e-105,2
GAPDH,1.6681033,1.9042932436996403e-105,2
CD14,6.1872177,8.67551780245536e-105,2
PYCARD,2.9230063,1.0343369173726626e-100,2
CD68,3.9023662,2.0554453994268208e-97,2
LGALS3,3.7310417,8.243515051386863e-97,2
TKT,2.959277,8.459366548788483e-95,2
NEAT1,2.087585,8.849187931278075e-95,2
SERPINA1,3.5709229,5.073310991435082e-93,2
CEBPD,3.7920036,1.0288732590659105e-89,2
ARPC1B,1.6002929,4.3356176529426113e-79,2
CFP,3.6672919,1.2451116683002905e-78,2
IFI6,2.575604,2.440454413476169e-78,2
TALDO1,2.5958722,3.853137294149269e-78,2
HLA-DRA,2.8799021,8.207055055357056e-77,2
FCGRT,3.3295922,2.599292260597484e-74,2
SRGN,2.004406,5.6213125162569206e-73,2
SPI1,3.3175306,1.7473129759624165e-68,2
NCF2,3.8309908,1.4853766604871126e-67,2
BRI3,3.3709738,7.098733957285585e-66,2
CDA,4.2798414,3.646474752066076e-65,2
IFITM3,3.2591095,2.2632906417286716e-64,2
AP2S1,2.4265773,2.369328074164174e-64,2
ANXA2,2.1633873,2.141252912060135e-63,2
S100A10,1.7112124,3.404523414501925e-63,2
BLVRB,3.9208837,2.3646639576179124e-61,2
IFI30,3.6525426,1.2741343034514085e-59,2
C1orf162,2.2357588,5.267527566623329e-59,2
NUP214,4.096715,3.5067301374849794e-57,2
HLA-DRB1,2.3132699,4.6022959447659005e-55,2
CEBPB,2.3279738,2.0102144690822964e-53,2
ATP6V0B,2.2402906,1.5415709389890704e-49,2
PRELID1,1.839883,1.551355098159633e-49,2
TNFSF13B,3.5060813,7.016728448508822e-49,2
CSF3R,4.5884256,3.290540112204137e-48,2
RNF130,3.2175736,5.772207656114271e-48,2
RGS2,2.4685912,3.4002792264128893e-47,2
CTSB,2.9859416,4.937854587121567e-47,2
FKBP1A,1.7403917,4.798534290205953e-46,2
NFKBIA,1.9028882,7.302292913247608e-46,2
SLC7A7,3.6632712,1.8859220850980843e-43,2
CTSH,2.9957857,4.093350364072804e-42,2
TIMP1,2.0728955,7.099517395223272e-42,2
LAMTOR4,1.5575477,7.71975079657481e-42,2
ALDH2,4.3222036,9.080829750522566e-41,2
CAPG,2.495255,2.601834428471984e-40,2
ISG15,1.8284587,3.1443849843423277e-40,2
FPR1,4.250404,7.01652343200389e-38,2
FOSB,1.5597553,7.925986814607688e-38,2
LINC00936,2.2450044,3.2127012768885626e-37,2
MNDA,3.66967,7.874437036094202e-37,2
HLA-DRB5,1.9465066,9.567132970453304e-37,2
APOBEC3A,3.7605476,1.758992505816043e-36,2
LY86,2.5714784,2.1545221261320933e-34,2
C20orf24,1.9173872,1.0093830110119057e-33,2
HLA-DPA1,1.7494187,1.573097937359453e-33,2
IGSF6,3.952638,2.079692249259597e-33,2
FGR,2.3550186,2.2398576629876505e-33,2
SERPINB1,1.726378,2.508979610344362e-32,2
CTSD,2.186618,2.4351178386219315e-31,2
ASGR1,5.3938713,3.5681992275500993e-31,2
C10orf54,1.6420871,5.590157436209011e-31,2
CNPY3,1.9711759,6.975605624893639e-31,2
ATP6V1F,1.6352131,4.273260883953071e-30,2
LILRA5,3.3582804,1.846467959192801e-29,2
GLRX,1.6426024,2.2474256254308834e-29,2
BLVRA,2.5376875,2.3561703807964505e-29,2
STXBP2,2.1008368,3.8655434611580974e-29,2
ODF3B,3.3984604,5.671083866487983e-29,2
CPVL,3.5439897,8.543216078544141e-29,2
VCAN,3.9984355,9.551659486745931e-29,2
PGLS,1.7973675,1.5710591752160324e-28,2
AGTRAP,2.8123317,2.3756809262379165e-28,2
HLA-DMA,1.9022948,1.0928536313507942e-27,2
ASAH1,1.9916285,5.515101140906332e-27,2
HLA-DPB1,1.5325841,6.114535684744526e-27,2
SMCO4,3.6190314,6.528751722609157e-27,2
H2AFY,1.7920009,7.240340767883957e-26,2
STX11,2.8705797,3.278007926645864e-25,2
PLBD1,4.2339344,4.103754741285099e-25,2
APLP2,2.4431927,2.559035222240685e-24,2
PLAUR,3.1111968,3.0171793594974346e-24,2
AMICA1,1.8170701,4.534927615239393e-24,2
RBP7,5.4199,5.4888685366734875e-24,2
BST1,4.698687,1.1666726091339478e-23,2
HCK,2.5326185,2.0924507481173844e-23,2
CCL3,2.961967,2.4011751105166054e-23,2
KLF4,3.032493,2.0827201765009597e-22,2
CARD16,1.6640294,2.0837657994656854e-22,2
FOLR3,6.825552,3.146403773312542e-22,2
TGFBI,3.2650805,4.2965972918427785e-22,2
GSTO1,1.5693647,1.71116689989734e-20,2
CLTA,1.5971472,2.042626977186301e-20,2
CTSZ,2.9787474,2.1244241831103232e-20,2
ANXA5,1.5278808,3.224793871845771e-20,2
FAM26F,1.7665719,8.316563876155135e-20,2
FGL2,2.7212734,1.4321148564040383e-19,2
C4orf48,2.3267293,1.6779065000066451e-19,2
MSRB1,2.991975,2.9318812565787054e-19,2
RAB32,3.6666977,5.0670009470987845e-19,2
C19orf38,3.1661696,5.173389928260915e-19,2
MPEG1,3.0194979,8.670673763146894e-19,2
SCO2,2.5369976,1.1932625099128828e-18,2
EIF4EBP1,2.66555,1.3707700378421203e-18,2
S100A12,6.229512,1.7517063991511325e-18,2
GLIPR2,1.7604443,3.669203570285175e-18,2
PGD,2.7527437,6.048838348133033e-18,2
IFNGR2,2.2610106,6.0561425002162116e-18,2
IL8,4.108572,1.7729494138672917e-17,2
PILRA,2.5622773,2.468525391504087e-17,2
CD33,4.0361333,5.3095561443696864e-17,2
NCF1,2.0843575,6.683346886776787e-17,2
BID,1.762449,7.503774601343549e-17,2
LGALS9,1.9683199,1.6782358368546988e-16,2
GCA,2.3996022,7.790602153330303e-16,2
MAFB,3.1379597,8.098974909249083e-16,2
ARRB2,1.5626371,1.038858460673531e-15,2
TMEM176B,4.256341,1.6571634632543406e-15,2
GNAI2,1.6398954,1.817681506236656e-15,2
JUND,2.193807,2.7113315964711498e-15,2
TBXAS1,2.5157137,2.974073802939183e-15,2
EFHD2,1.7380068,4.817385951591153e-15,2
SLC11A1,3.1058807,4.912387313078627e-15,2
DYNLT1,1.7354156,3.16597503909593e-14,2
SAT2,1.9198601,4.091891014355509e-14,2
IL1B,3.4974627,7.047037968160075e-14,2
SOD2,1.7209657,7.141987343324091e-14,2
C5AR1,2.8688679,1.1305286932081163e-13,2
RNASE6,2.5338025,3.429947842488331e-13,2
CYBB,2.5674152,4.049403069233085e-13,2
FCGR2A,3.1803226,5.449930697747577e-13,2
BNIP3L,1.8565052,6.229258757591106e-13,2
CPPED1,2.620599,7.491655020061395e-13,2
RHOB,2.2724853,1.0653268502666626e-12,2
RP11-290F20.3,2.194683,1.9242353047945315e-12,2
FCGR1A,6.0547943,4.254885627697672e-12,2
VSTM1,4.060048,4.3262270942175214e-12,2
TNFAIP2,3.7881658,4.84456025676752e-12,2
ATP6V0D1,1.7223514,1.2123500241394829e-11,2
CD36,4.1350975,1.7399208450141406e-11,2
LRRC25,2.3841577,4.264254537785022e-11,2
QPCT,4.887691,4.5292141850421765e-11,2
MIR24-2,2.3294945,8.862943556646722e-11,2
POLE4,1.5502976,2.090920231884379e-10,2
SCPEP1,1.8873141,4.836065544804497e-10,2
HSBP1,1.6442528,4.916495284173168e-10,2
OAZ2,1.6768975,5.237886452714737e-10,2
C20orf27,1.9808546,7.44337370781676e-10,2
TMEM205,2.1266196,1.115046871462413e-09,2
COMT,1.6649426,2.6646376554979565e-09,2
SLC31A2,2.485514,2.9925678585581164e-09,2
DUSP6,2.408101,3.1978905097966583e-09,2
G0S2,3.1725018,6.576864998327893e-09,2
THEMIS2,2.055362,6.91133261327299e-09,2
CARS2,2.5837364,7.884411457543585e-09,2
ATOX1,1.9574332,8.475769538724677e-09,2
MS4A7,1.8013233,8.64903742302503e-09,2
PRAM1,3.0794494,8.871394772305934e-09,2
ID1,3.3178716,9.116238961105597e-09,2
NINJ1,1.6116626,1.0603938623386962e-08,2
CLEC7A,2.9994507,1.425982651336622e-08,2
GPBAR1,3.0885823,2.246695964725789e-08,2
CECR1,1.9985929,3.0710793684218e-08,2
GRINA,2.1910408,4.161076848527493e-08,2
CD302,3.0479074,4.9051816624623995e-08,2
WARS,1.7066784,7.665269707061914e-08,2
CD300E,3.1449986,7.67417993247456e-08,2
CREG1,2.7591698,1.3061982200076278e-07,2
CD4,1.9021308,1.6470889680619764e-07,2
LILRB2,2.0726354,1.87281389445261e-07,2
CSTA,4.22128,1.9311615576311446e-07,2
MTMR11,3.5950203,2.8536933507775735e-07,2
HNMT,3.8433444,3.177581425533596e-07,2
NAPRT1,1.8030381,3.3822807505977547e-07,2
GLUL,1.8090235,3.728505382525436e-07,2
NAGK,1.7833035,4.0228284484711047e-07,2
PTPRE,2.327553,4.1453681966003746e-07,2
OSCAR,3.3185842,5.850709143047097e-07,2
MARCO,4.5577164,1.398576172386493e-06,2
SULT1A1,2.9287856,1.407163191336824e-06,2
YBX3,1.8408424,1.5354385630897816e-06,2
RETN,4.1130176,2.103943824140624e-06,2
RAB31,3.4716442,2.23829863318891e-06,2
TNFRSF1B,1.5351357,2.2842763787645446e-06,2
ATF3,2.749482,7.546772902609915e-06,2
DHRS4L2,1.6340712,7.809885215625693e-06,2
CLEC4E,8.482036,8.233795697697129e-06,2
RASSF4,3.2956178,8.35739581202571e-06,2
CAPNS1,1.5499461,1.0135925921953812e-05,2
UBE2D1,1.7597293,1.3602449780586598e-05,2
NRG1,5.5994725,1.414306270205065e-05,2
LYST,1.5360904,1.5842204734763826e-05,2
ARHGEF40,2.9609005,1.8889978626652796e-05,2
NR4A1,1.6818507,2.3040744897236697e-05,2
CD1D,2.938326,2.514753443827947e-05,2
MIDN,1.6544712,3.365803161852434e-05,2
NUDT16,2.2510147,3.416479636084754e-05,2
HEBP1,2.4001095,4.0225233928267445e-05,2
FES,3.240633,4.091394631485534e-05,2
SCIMP,2.0279756,4.4829165520086455e-05,2
FUOM,2.217767,8.419927497561205e-05,2
CRTAP,2.0202017,9.53797063270409e-05,2
MGST1,5.439933,0.00011353342704696945,2
RAB24,1.7618866,0.0001293284122410045,2
CDKN1A,2.1673245,0.00014243236293717723,2
CLEC12A,3.602809,0.00014432782870442534,2
FBP1,2.3923676,0.00015850317927608738,2
SLC43A2,3.3429341,0.00018391002973249294,2
CATSPER1,3.80681,0.00018604419912410027,2
SYK,1.9835869,0.00019933051611273353,2
CD300LF,2.4891808,0.0004245276484359943,2
LILRB4,2.7277312,0.0004638957835512491,2
UBXN11,1.8707969,0.0004768075044021864,2
ZNF467,3.662937,0.0005625721938705264,2
PYGL,3.2495828,0.0006985095826159801,2
ITGAM,2.8488584,0.0007506592464892477,2
APOBEC3B,3.544917,0.0007945409147109589,2
TSEN34,1.555304,0.0008762128287943187,2
MSRB2,2.2901883,0.0010221476977487376,2
CD86,2.408312,0.001075514558016629,2
ALOX5,1.6743902,0.0013449071663264856,2
LILRB3,2.9353063,0.0013891051450397724,2
PID1,4.122043,0.0016372191452142014,2
IL17RA,2.5587173,0.0016953883828414863,2
CSF1R,1.8768574,0.0017819863929622623,2
RXRA,2.3409092,0.0018564095445060852,2
HMOX1,1.8120127,0.0020933560335078577,2
C19orf59,6.9506392,0.0024207427882874887,2
RAB34,2.7786736,0.0025582348371411094,2
PLIN3,2.1523728,0.0027023097246114203,2
SLC16A3,1.8838869,0.0029978958738121255,2
RNASE2,5.2730885,0.0030632031577359593,2
VMA21,1.5901952,0.003116710403266402,2
CLEC4A,3.4962096,0.003147803135320086,2
LACTB,1.7311516,0.003659630295777404,2
CAMK1,2.1245112,0.003828203349711912,2
NCF4,2.0232916,0.0038355446917934647,2
ENTPD1,2.6334147,0.004321744011394297,2
PDXK,2.0244458,0.004535353191907445,2
CSF2RA,3.4884505,0.004931416695833595,2
AGPAT2,1.6980166,0.005570742608907388,2
LRP1,3.080669,0.0056445629411431405,2
MBOAT7,2.1965961,0.005932293671855099,2
TMEM176A,4.148027,0.006211930276956139,2
ZNF385A,2.4423618,0.006481736084542509,2
HOTAIRM1,1.9055407,0.006487475699508375,2
PLEKHO1,1.6026671,0.006876741861013702,2
FAM45A,1.6207236,0.007113348305987483,2
GAS7,2.9591453,0.007798321206921877,2
TREM1,3.5987465,0.008086682570716913,2
C15orf39,2.2309833,0.008370671482272702,2
NBPF10,1.7161372,0.009512120085493054,2
SMARCD3,4.3037095,0.009807833314266039,2
LILRA3,1.9590753,0.010302227297735923,2
MPP1,1.6516789,0.011470701406835485,2
FCGR1B,4.863096,0.012063555308469961,2
IMPDH1,1.5082313,0.013720749037395372,2
MYO9B,1.7454798,0.015524866739384895,2
NFE2,3.4645264,0.015640950747500333,2
CD83,1.6350824,0.017183026179896952,2
KYNU,2.1753936,0.017617576090178538,2
SGK1,2.5309508,0.019000545540454616,2
RAB11FIP1,1.6790173,0.02071212438447295,2
LTB4R,2.5784876,0.020935129384954624,2
LILRA2,2.4716127,0.020973784648204055,2
PTAFR,3.4297736,0.02114120458696329,2
NDUFV3,1.5426122,0.02152472821368013,2
SIRPA,4.9644914,0.021992541939664906,2
KCNE3,3.808458,0.023106658912413296,2
KIAA0930,2.535722,0.024891342197052926,2
NLRP3,3.30074,0.025505654183037817,2
CD300C,2.26984,0.02799011873802408,2
UBE2R2,1.5374388,0.02937649338373029,2
NRGN,2.4483771,0.032516701536648596,2
DENND6B,2.4581764,0.03302528071176664,2
GSN,1.8382038,0.03489314825025635,2
TTYH3,3.0417476,0.03625140136598517,2
PPIF,2.3164594,0.038671079541146895,2
FHL3,2.1699293,0.04201392260625847,2
MPST,1.7173145,0.04803864852305832,2
ASGR2,4.9182568,0.04985669417966655,2
NKG7,7.084393,4.430184604757463e-222,3
CST7,6.16691,5.285445111072486e-166,3
GZMA,6.04209,7.343215571455346e-164,3
CTSW,4.5267096,3.5806391227140557e-152,3
CCL5,5.343443,7.834045172557137e-152,3
PRF1,5.6453953,5.610523324148303e-99,3
GZMM,3.4670858,1.959288919315762e-81,3
PTPRCAP,1.924479,2.187066525274518e-70,3
HCST,1.9542242,1.1474981102616455e-62,3
GZMB,5.9961414,9.50057457637674e-62,3
FGFBP2,6.101939,7.935986305222424e-58,3
GZMH,6.501623,6.638001689565618e-57,3
GNLY,5.086169,1.2980517958058252e-54,3
CD99,1.8262842,1.74206989893151e-52,3
IL32,1.990715,1.2006378482348616e-51,3
CD247,2.7024922,1.299665638733413e-47,3
HOPX,3.7573888,4.289530806491249e-46,3
RARRES3,1.7793086,1.4660847253062933e-44,3
CCL4,4.6760626,2.2308209778552745e-42,3
LYAR,2.8945239,3.396539843469969e-37,3
APOBEC3G,2.5886385,2.012668113116464e-35,3
GZMK,4.0666265,9.01732011015677e-35,3
ID2,1.8212453,2.899084483619214e-32,3
CTSC,2.0471208,2.5168517217103572e-30,3
CD7,1.7740401,4.427171661056598e-29,3
KLRG1,3.4815905,1.641021196061044e-28,3
APMAP,3.3613708,2.401126021736416e-28,3
C12orf75,2.9628627,1.3940964407995213e-26,3
SPON2,4.889936,1.2391473240417893e-25,3
RAP1B,1.5329491,4.170511143344427e-25,3
FCGR3A,2.4338248,8.304356781799434e-25,3
TPST2,2.675903,1.2110109364353311e-22,3
SAMD3,3.078508,9.11023787826128e-22,3
NCR3,3.632969,1.3547793450616778e-21,3
CD8A,3.022322,3.0752041964303813e-21,3
KLRD1,5.6130543,1.2697950031390815e-20,3
LITAF,1.5830821,1.969497322192773e-20,3
MATK,4.308967,1.0624527198607645e-19,3
ARPC5L,2.1527345,6.212947753034581e-19,3
XCL2,6.0250015,4.291462527304007e-17,3
MYO1F,1.7043511,2.8490619063606853e-16,3
CHST12,2.7003725,4.178057174435327e-16,3
CLIC3,4.6328344,1.6458569946984814e-15,3
ZAP70,2.2770402,4.309335918090835e-15,3
PLEK,2.0436563,3.433996337286765e-14,3
S1PR5,5.561998,5.169263196173788e-13,3
ARL4C,1.6450487,3.2431259072817442e-12,3
IL2RB,3.4948943,1.0948067623334485e-10,3
TTC38,4.7509065,2.494416236893259e-10,3
TIGIT,3.0311692,2.407526586290281e-09,3
PRSS23,5.593582,1.3962219385747842e-08,3
SLC9A3R1,1.6407307,3.167193355306555e-08,3
AKR1C3,5.359828,3.256087913445857e-08,3
PLEKHF1,3.8600516,6.044567411156148e-08,3
PTGDR,3.9904268,1.0979026755036225e-07,3
